organisme;salaire;trailer;CDI_CDD;lieu;experience;salaire mini;salaire maxi
HARNHAM;45 - 65 k€ brut annuel ;LE RÔLE :  Vous intégrerez l’équipe R&D en tant que Data Scientist :  · Comprendre le besoin de l’utilisateur final.  · Présentation de la plateforme et formation des utilisateurs finaux sur son fonctionnement.  · Concevoir, construire, intégrer et maintenir un code efficace.  ·...;CDI ;Paris 17 - 75 ;Aucune expérience exigée;45;65
Full Data Management;35 - 45 k€ brut annuel ;Dans le cadre de notre développement, nous recherchons des profils de Data Scientist pour nos besoins clients.    Environnement technique :  - Python  - R  - SQL  - NOSQL  - Machine Learning  - Deep Learning  - SAS  - Spark  Cloud : GCP / AWS / Azure  Méthodologie : Agile   ...;CDI ;Lille - 59 ;Minimum 2 ans;35;45
TALENTS RH;45 - 50 k€ brut annuel ;Missions :  -Appliquer les statistiques, le machine learning et les approches analytiques pour résoudre les problèmes business -Transformer les volumes de Big Data en informations utiles et exploitables -Traiter la Big Data, avec une certaine expertise dans le domaine de la...;CDI ;Lille - 59 ;Minimum 5 ans;45;50
Groupe Demeter;A partir de 20 k€ brut annuel ;Nous recherchons plusieurs consultants pour venir renforcer les expertises Data du cabinet. Vous évoluerez sur des périmètres clients divers tels que : * Analytics et Data Intelligence * DataScience et Big Data * Business intelligence et Data Visualisation * Méthodes et...;CDI ;Neuilly-sur-Seine - 92 ;Minimum 6 ans;20;20
autobiz;A partir de 20 k€ brut annuel ;Vous venez de soutenir votre thèse de doctorat et recherchez votre première expérience ? En qualité de Data Scientist, vous participez à l’élaboration et au suivi des nombreux projets afin d’aider le pôle Data à se développer. A cet effet, vous serez amené(e) à interagir avec...;CDI ;Courbevoie - 92 ;Minimum 2 ans;20;20
Yzee Services;A partir de 40 k€ brut annuel ;Rattaché au Pôle de la Transformation, et au sein de l'équipe Analytique et Data Science, le Data Scientist aura pour objectif d’analyser et d’exploiter les datas de nos activités de la relation clients.   A ce titre vous intervenez sur les missions suivantes :  Recueillir,...;CDI ;Vendin-le-Vieil - 62 ;Minimum 3 ans;40;40
e-Consulting RH Nord;A partir de 40 k€ brut annuel ;Rattaché(e) au Service Sales Analytics, le/la Data scientist Revenue Management participe à des missions à 360° grâce à ses interactions avec les différentes directions de l’entreprise (Top management, Commerciale, Marketing et Ventes Directes, Contrôle de Gestion, Exploitation...;CDI ;Aix-en-Provence - 13 ;Minimum 3 ans;40;40
Walters People France;30 - 33 k€ brut annuel ;Une banque renommée, leader sur son marché recherche un(e) data scientist H/F pour un contrat à durée indéterminée à pouvoir très rapidement à Perpignan.     Vous rejoindrez une structure offrant de belles perspectives d'évolution dans un environnement dynamique et exigeant. ...;CDI ;Toulouse - 31 ;Minimum 2 ans;30;33
agap2 IT;35 - 50 k€ brut annuel ;Au sein d'une équipe de 10 personnes, vous serez amené intervenir notamment dans le secteur de la défense, sur des sujets liés aux systèmes d'informations critiques / cybersécurité, ou encore dans le secteur de la finance dans le cadre du développement d'une plateforme de...;CDI ;Boulogne-Billancourt - 92 ;Tous niveaux d'expérience acceptés;35;50
Work Agency Marseille;40 - 50 k€ brut annuel ;Work Agency recherche un Data Scientist sur le pays Aixois , pour son client issu du secteur industrielle. En charge du développement de nouveaux algorithmes pour le traitement et l'analyse données, vous serez en charge de développer et intégrer des algorithmes de machine...;CDI ;Aix-en-Provence - 13 ;Minimum 1 an;40;50
HARWELL MANAGEMENT;40 - 80 k€ brut annuel ;Afin d'accompagner notre croissance, nous recherchons un(e) Data Scientist afin d’intervenir chez nos prestigieux clients issus du monde bancaire, financier et assurantiel.  Au sein des Directions des Systèmes d’Information et des départements traitant les problématiques de Big...;CDI ;Paris 16 - 75 ;Minimum 4 ans;40;80
CLEEVEN SE;25 - 40 k€ brut annuel ;Au sein de nos équipes de data science, nous recherchons notre futur data scientist pour nous accompagner dans différents projets mettant en oeuvre les techniques fondamentales de statistiques prédictives (Machine Learning).  Vous aurez de nombreuses missions telles que : ...;CDI ;Biot - 06 ;Tous niveaux d'expérience acceptés;25;40
COFIDIS GROUP;40 - 50 k€ brut annuel ;Être Data Scientist, c'est être au coeur de la valorisation des données. Rattaché(e) au service Data et nouvelles technologies de la Direction de la Donnée de Synergie, vous êtes à la fois expert pour les filiales du groupe des langages d'exploitation des données Big Data et des...;CDI ;Villeneuve-d'Ascq - 59 ;Minimum 2 ans;40;50
UMLAUT;45 - 45 k€ brut annuel ;"notre öffre  vous participerez à la définition et au développement de nouveaux concepts et outils utilisés dans le traitement automatique et l'analyse des big data. Vous serez chargé(e) de :  Recueillir et analyser les besoins du client pour proposer des solutions; Réaliser des...";CDI ;Blagnac - 31 ;Minimum 2 ans;45;45
CAISSE REGIONALE DE CREDIT AGRICOLE MUT SUD-MEDITERRANEE (ARIEGE ET PYRENEES ORIENTALES);A partir de 33 k€ brut annuel ;Développer des algorithmes d’apprentissage automatique selon les besoins du service en lien transversal avec le réseau commercial et les services sièges.  Construire des modèles de machine learning.  Mener les études préalables au développement des actions marketing (étude de...;CDI ;Perpignan - 66 ;Tous niveaux d'expérience acceptés;33;33
DAVIDSON DIGITAL EST;A partir de 32 k€ brut annuel ;Profil / Mission  Dans le cadre de projets Data Science menés par Davidson pour ses clients dans des secteurs variés (Gaming, Luxe, Télécoms, Finance, etc.), tu interviendras en tant que spécialiste ML & DL. Ta mission consistera à accompagner des experts métiers sur des...;CDI ;Strasbourg - 67 ;Tous niveaux d'expérience acceptés;32;32
SENAT;A partir de 60 k€ brut annuel ;L’expert de la donnée apportera une expertise technique et méthodologique au secrétariat de la commission des finances et réalisera notamment les activités suivantes :  - assurer une veille et identifier les données pertinentes à acquérir et à traiter pour les travaux de la...;CDD ;Paris 06 - 75 ;Minimum 3 ans;60;60
Qapa;40 - 75 k€ brut annuel ;Au sein de l’équipe R&D : • Concevoir et développer des algorithmes de machine learning et de deep learning pour analyser les Cvs, matcher les candidats avec les offres, prédire les salaires horaires. • Evaluer leur efficacité, leur performance et limitations et communiquer les...;CDI ;Grenoble - 38 ;Minimum 1 an;40;75
AUTOVISION;28 - 30 k€ brut annuel ;Sous la responsabilité du Responsable Technique et du superviseur Data vos missions principales seront notamment les suivantes :  - Proposer des outils de surveillance des différentes sources d’informations disponibles (base de données contrôle technique, alertes anomalies),  -...;CDI ;Montreuil - 93 ;Tous niveaux d'expérience acceptés;28;30
KAISENS DATA;38 - 48 k€ brut annuel ;"En tant que Data Scientist, vos missions?sont :  Concevoir des modélisations statistiques et des algorithmes pour exploiter les données.; Impulser des démarches innovantes sur des segments à fortes valeurs ajoutées.; Elaborer des modèles prédictifs afin d’anticiper l’évolution...";CDI ;Fontenay-sous-Bois - 94 ;Minimum 1 an;38;48
HARNHAM;70 - 80 k€ brut annuel ;LE RÔLE  Vous serez impliqué dans les efforts concernant notre plateforme de reciblage et notre plateforme de prédiction de LTV.  · Travailler en lien avec l’équipe Data Engineer (planification, Git PRs, examen des résultats, etc.)  · Perfectionner des algorithmes déjà...;CDI ;Paris 01 - 75 ;Minimum 5 ans;70;80
AQUILA DATA ENABLER;A partir de 45 k€ brut annuel ;"Au sein du Lab d’Aquila, vous travaillerez sur plusieurs projets, en tant que Data Scientist (F/H) spécialisé NLP / Text mining / reconnaissance vocale.  Vos missions seront :  Accompagnement du client pour l’émergence des besoins centrés sur la donnée; Etude de la problématique...";CDI ;Courbevoie - 92 ;Tous niveaux d'expérience acceptés;45;45
D3S;50 - 90 k€ brut annuel ;"Data Scientists spécialistes en conception d'algorithmes innovants et développement de solutions logicielles.  Vous rejoindrez une équipe formée dans des établissements prestigieux (X, ENS, Centrale, Supaero, Ensimag, etc.); Vous participerez à l’analyse de données et au...";CDI ;Grenoble - 38 ;Tous niveaux d'expérience acceptés;50;90
SIXFOISSEPT;A partir de 50 k€ brut annuel ;Vous savez écouter… et comprendre une problématique métier.  Vous savez tester vos hypothèses, valider vos résultats et avez une forte appétence pour la programmation... Plutôt que le clic-bouton !  Vous savez être force de proposition et avez à cœur de convaincre (et d’écouter)...;CDI ;Paris 02 - 75 ;Minimum 4 ans;50;50
Bouygues Telecom;40 - 50 k€ brut annuel ;Nos données peuvent nous aider, elles sont nombreuses et très variées, mais elles ont besoin d'un spécialiste pour les aider à parler et accompagner les différentes équipes dans l'innovation (Marketing, Commerce, Digital, TV, …). Nous sommes une équipe de 7 Data...;CDI ;Meudon - 92 ;Minimum 2 ans;40;50
Bouygues Telecom;40 - 50 k€ brut annuel ;Nos données peuvent nous aider, elles sont nombreuses et très variées, mais elles ont besoin d'un spécialiste pour les aider à parler et accompagner les différentes équipes dans l'innovation (Marketing, Commerce, Digital, TV, …).  Nous sommes une équipe de 7 Data...;CDI ;Meudon - 92 ;Minimum 2 ans;40;50
Bouygues Telecom;40 - 50 k€ brut annuel ;Nos données peuvent nous aider, elles sont nombreuses et très variées, mais elles ont besoin d'un spécialiste pour les aider à parler et accompagner les différentes équipes dans l'innovation (Marketing, Commerce, Digital, TV, …). Nous sommes une équipe de 7 Data...;CDI ;Meudon - 92 ;Minimum 2 ans;40;50
AQSONE;A partir de 40 k€ brut annuel ;"Description du poste  Vous êtes créatif.ve et passionné.e par la Data Science ?; Vous aimez répondre à des problématiques métier concrètes ?; Vous aspirez à enrichir vos compétences et à évoluer dans un environnement stimulant ?; Vous voulez mettre en œuvre la Data Science pour...";CDI ;Boulogne-Billancourt - 92 ;Minimum 1 an;40;40
SIDERLOG;35 - 45 k€ brut annuel ;"Vous travaillez en relation directe avec le client et intégrez une équipe de consultants Siderlog, vous devrez :  Collecter les besoins et assister à la rédaction de cahiers des charges auprès des directions fonctionnelles (outils, modèles, choix d’indicateurs, …); Concevoir et...";CDI ;Nantes - 44 ;Minimum 3 ans;35;45
NANO CORP;A partir de 55 k€ brut annuel ;Vous serez amené.es à :  · Rendre compréhensible de vastes volumes de données réseaux au travers de dashboards dynamiques et de visualisations custom complexes  · Etudier les données en possession de l’entreprise qui permettront de définir les données qui seront extraites et...;CDI ;Paris 10 - 75 ;Minimum 3 ans;55;55
Geosys SAS;A partir de 45 k€ brut annuel ;L’agriculture fait face à des challenges sans?précédent?: le changement climatique induit des risques accrus, et les agriculteurs doivent maintenir voire améliorer leur productivité tout en réduisant leur impact environnemental. ?Rejoignez EarthDaily Agro pour contribuer à...;CDI ;Balma - 31 ;Minimum 5 ans;45;45
MYCOM FRANCE;A partir de 60 k€ brut annuel ;FOCUS :  Le rôle a un impact direct sur la croissance des activités de l’entreprise. Vous contribuerez grandement à influencer et à mettre en œuvre la vision stratégique de l’entreprise en matière de cas d’utilisation de l’IA / ML. Vous mènerez des activités de science des...;CDI ;Puteaux - 92 ;Minimum 5 ans;60;60
KAISENS DATA;45 - 65 k€ brut annuel ;Kaisens Data est un éditeur de solutions logicielles en I.A / Data science avec une filiale de conseil, qui accompagne les sociétés de CAC40 dans les domaines de l'industrie, l'aéronautique, les banques et les assurances.  Afin d'accélérer notre programme de recherche et de...;CDI ;Fontenay-sous-Bois - 94 ;Minimum 1 an;45;65
AQUILA DATA ENABLER;A partir de 45 k€ brut annuel ;Au sein du Lab interne d’Aquila Data Enabler, vous travaillerez sur plusieurs projets pour le compte de différents clients, en tant que Data Scientist (F/H), notamment sur les projets concernant le traitement du signal.  Vos missions seront :  Accompagnement des clients pour...;CDI ;Courbevoie - 92 ;Tous niveaux d'expérience acceptés;45;45
AQSONE;A partir de 60 k€ brut annuel ;"Description du poste  Vous êtes créatif.ve et passionné.e par la Data Science ?; Vous aimez répondre à des problématiques métier concrètes ?; Vous aspirez à enrichir vos compétences et à évoluer dans un environnement stimulant ?; Vous voulez mettre en œuvre la Data Science pour...";CDI ;Boulogne-Billancourt - 92 ;Minimum 5 ans;60;60
Kicklox;35 - 50 k€ brut annuel ;Description du poste :  Postulez chez Kicklox pour accéder aux opportunités cachées chez nos plus de 1000 entreprises partenaires.  On recherche activement plusieurs Data Scientists pour le compte de nos clients (startups ou grands groupes).  Les missions pour ce rôle seront : ...;CDI ;Paris 01 - 75 ;Tous niveaux d'expérience acceptés;35;50
MANAGEMENT INFORMATIQUE & NOUVELLES TECHNOLOGIES CONSEIL;45 - 60 k€ brut annuel ;Dans le cadre du développement de nos activités nous recherchons pour nos clients grands coimotes du secteur télécom un Consultant data Scientist et Python.  Le contexte du projet est de compléter l’une des squads du périmètre MEA pour  Répliquer le use case smart capex dans de...;CDI ;Paris 01 - 75 ;Aucune expérience exigée;45;60
Antoine Van Eeckhout;35 - 45 k€ brut annuel ;Au sein d'une société ETI dans le domaine de l'IT (Bureautique, Cloud et Logiciels), vous aurez pour mission d'aider au développement informatique d'un outil de mesure et de réduction de l'empreinte carbone dans le domaine du numérique en collaboration avec l'équipe GREEN IT. ...;CDI ;Rillieux-la-Pape - 69 ;Tous niveaux d'expérience acceptés;35;45
Antoine Van Eeckhout;35 - 45 k€ brut annuel ;Au sein d'une société ETI dans le domaine de l'IT (Bureautique, Cloud et Logiciels), vous aurez pour mission d'aider au développement informatique d'un outil de mesure et de réduction de l'empreinte carbone dans le domaine du numérique en collaboration avec l'équipe GREEN IT. ...;CDI ;Lyon 02 - 69 ;Tous niveaux d'expérience acceptés;35;45
SILKHOM;50 - 60 k€ brut annuel ;Sous la responsabilité du CTO, en binôme avec un Data Scientist, et au sein d’une équipe composée de 2 développeurs et d’un PO, vous concevrez un calculateur d’empreinte carbone.  Dans un premier temps, vous créerez une architecture permettant d’ingérer des fichiers PDF ou Excel...;CDI ;Paris 08 - 75 ;Minimum 1 an;50;60
Unédic;A partir de 45 k€ brut annuel ;Au sein du département « Aide à la décision » (env. 6 personnes) de la Direction Etudes et Analyses (DEA) de l’Unédic, sous la responsabilité du responsable de département, il/elle a pour principales missions de :  Réaliser des études et des analyses relatives au marché du...;CDI ;Paris 12 - 75 ;Tous niveaux d'expérience acceptés;45;45
Unédic;A partir de 45 k€ brut annuel ;Au sein du département « Etudes, Evaluation et Prévision » (8 personnes) de la Direction Etudes et Analyses (DEA) de l’Unédic, sous la responsabilité du responsable de département, il/elle a pour principales missions de :  Réaliser des études et des analyses relatives au marché...;CDI ;Paris 12 - 75 ;Tous niveaux d'expérience acceptés;45;45
FACTSET JCF;A partir de 80 k€ brut annuel ;"Que ferez-vous ?  Diriger une équipe d’ingénieurs et de développeurs en machine learning Aider à concevoir des solutions avec ML et NLP; Veiller à être aligné avec les besoins de l’entreprise ; Montrer la voie aux membres débutants de l’équipe; Collaborer avec d’autres équipes...";CDI ;Paris 09 - 75 ;Minimum 8 ans;80;80
REUNIWATT;30 - 42 k€ brut annuel ;Contexte  Afin de couvrir les différents besoins en prévision de ses clients, Reuniwatt a développé un large éventail de technologies. Avec pour enjeu final la sécurité de l’approvisionnement en énergie, les chaînes d’acquisition et de traitements doivent répondre aux exigences...;CDI ;Saint-Pierre - 974 ;Tous niveaux d'expérience acceptés;30;42
BLOCKSI SAS;38 - 39 k€ brut annuel ;Blocksi SAS est à la recherche d'un ingénieur Data Scientist spécialisé dans le traitement automatique du langage (Natural Language Processing) avec au moins 1 an d'expérience dans une entreprise ou un centre de recherche traitant de ces technologies.  Cet ingénieur Data...;CDI ;Valbonne - 06 ;Minimum 1 an;38;39
TRSB;A partir de 50 k€ brut annuel ;Sur la base de discussions avec le Product owner, les experts métiers, les responsables applicatifs et les développeurs, vous serez chargé de :  - Acquérir une compréhension claire des business cases, de l'application et des expériences NLP déjà exécutées.  - Fournir un énoncé...;CDI ;Paris 08 - 75 ;Minimum 5 ans;50;50
MR Search;80 - 100 k€ brut annuel ;Vos missions principales seront les suivantes :    - Gestion de l’équipe de Data Scientists.  - Construire des modèles descriptifs et prédictifs sur des sujets en constante évolution.  - Accompagner la montée en compétences d’autres Data Scientists.  - Mener des projets...;CDI ;Paris 17 - 75 ;Minimum 10 ans;80;100
Seyos;A partir de 55 k€ brut annuel ;Notre client est un Ã©diteur franÃ§ais, ayant pour objectif de fournir des solutions de recrutement aux entreprises et Ã©tablissements d'enseignement supÃ©rieur dans le but de recruter leurs nouveaux talents et surtout de faciliter l'insertion des récent(e)s diplÃ´mÃ©(e)s dans...;CDI ;Paris 01 - 75 ;Minimum 5 ans;55;55
OBE CONSULTING;A partir de 40 k€ brut annuel ;En tant que Data Engineer confirmé vos tâches principales sont les suivantes :  - Développer des workflows de données sur environnements Big Data (Hadoop, Pig, Spark, Kafka, …)  - Participer au développement de nouvelles solutions  - Collaborer avec les Data Scientist de...;CDI ;Valbonne - 06 ;Minimum 2 ans;40;40
BLOCKSI SAS;35 - 42 k€ brut annuel ;- Concevoir l’architecture technique nécessaire pour la valorisation de données . Définir et valider les choix architecturaux des solutions [Big] Data à adopter.  - Fournir l’expertise technologique nécessaire pour développer les solutions data appropriées aux différents cas...;CDI ;Valbonne - 06 ;Minimum 1 an;35;42
SAS RECHERCHES ET HORIZONS;50 - 70 k€ brut annuel ;Au sein de l'équipe ML Ops et en collaboration avec les Data Scientist, vous allez récupérer les Pocs afin d'assurer leur mise en production et la création de l'infrastructure. Le but va être de faire en sorte que les algorithmes tournent en production. Vous allez ainsi faire de...;CDI ;Paris 01 - 75 ;Minimum 3 ans;50;70
avisto;35 - 50 k€ brut annuel ;AViSTO recherche un(e) ingénieur(e) Data pour intervenir en tant que Data Engineer/Data scientist au sein d'un projet de traitement de la donnée dans le secteur du semi-conducteur.  Vous travaillez depuis notre bureau d'étude au sein de l'équipe Data Analystics.  Dans ce...;CDI ;Cachan - 94 ;Minimum 2 ans;35;50
Silkhom;45 - 60 k€ brut annuel ;Relié au responsable BU Digital, vous travaillerez en méthodologie agile sur la création d’une application capable de reconnaître les pièces des voies ferrées et leur offrir une seconde vie.  Au sein de ce véritable laboratoire technologique, vous serez accompagné de deux Data...;CDI ;Lille - 59 ;Minimum 3 ans;45;60
DIGIT VALUE;40 - 45 k€ brut annuel ;Mission  Au sein d’une équipe Data en charge de la conception d’algorithme en IA et management de la donnée, vous travaillerez en étroite collaboration avec les Data Scientist, à l’industrialisation et la mise en production des data des solutions logicielles.  Votre mission sera...;CDI ;Valbonne - 06 ;Minimum 3 ans;40;45
Datatorii;45 - 55 k€ brut annuel ;La communication en entreprise, interne ou externe, est de plus en plus influencée par la restitution de données, que ce soit via des dashboards, des rapports interactifs ou des présentations au Top Management.  Chez Datatorii, vous évoluerez au sein d’un dispositif...;CDI ;Paris 01 - 75 ;Tous niveaux d'expérience acceptés;45;55
Datatorii;45 - 55 k€ brut annuel ;Vous effectuez des missions à forte valeur ajoutée au sein de dispositifs pluridisciplinaires (Ingénieur, Data Scientist, Architecte, Chef de projet, Formateur, etc.)  Vous intervenez en AMOA et MOE sur des projets majeurs de transformation des usages de la Business Intelligence...;CDI ;Paris 01 - 75 ;Tous niveaux d'expérience acceptés;45;55
GROUPE AYDON;35 - 45 k€ brut annuel ;"Acheminement de la donnée • Mise à disposition de la donnée aux équipes utilisatrices • Mise en production de modèles statistiques Suivi de projet de développement  • Développement job spark • Traitement et ingestion de plusieurs formats des données ; • Développement des scripts...";CDI ;Nantes - 44 ;Minimum 3 ans;35;45
Datatorii;45 - 55 k€ brut annuel ;Vous effectuez des missions à forte valeur ajoutée au sein de dispositifs pluridisciplinaires (Ingénieur, Data Scientist, Architecte, Chef de projet, Formateur, etc.)  Vous intervenez en AMOA et MOE sur des projets majeurs de transformation des usages de la Business Intelligence...;CDI ;Paris 01 - 75 ;Tous niveaux d'expérience acceptés;45;55
MYCOM FRANCE;A partir de 65 k€ brut annuel ;Objectif :  Ce rôle a un impact direct sur la croissance des activités de l’entreprise. Vous contribuez grandement à influencer et à mettre en œuvre la vision stratégique de l’entreprise en matière de cas d’utilisation de l’IA / ML au sein de nos clients.  Vous travaillerez en...;CDI ;Puteaux - 92 ;Minimum 5 ans;65;65
Aide rh;45 - 45 k€ brut annuel ;Afin de pouvoir absorber toute la complexité des Supply Chain de nos clients ?, la plateforme présente une forte logique métier, avec différents services imbriqués qui communiquent entre eux. Nous cherchons donc un ?Full-Stack Engineer,? capable de résoudre des problèmes ?. Au...;CDI ;Paris 01 - 75 ;Tous niveaux d'expérience acceptés;45;45
SILKHOM;45 - 60 k€ brut annuel ;Rattaché au CEO de l’entreprise, et en binôme avec un autre Ingénieur Data, vous travaillerez en lien avec les ingénieurs logiciel et chefs de projets notamment sur les sujets suivants :  ?L’amélioration de l’algorithme de scoring produit  ?L’optimisation des chargements de...;CDI ;Marcq-en-Baroeul - 59 ;Minimum 2 ans;45;60
Aide rh;55 - 55 k€ brut annuel ;Dans le cadre de notre croissance, nos équipes Tech grandissent. Nous créons une nouvelle Squad et nous recherchons le(la) futur manager de celle-ci.En tant que Lead Software Engineer, ta mission principale sera d'assurer la qualité et la vélocité des développements sur le...;CDI ;Paris 01 - 75 ;Minimum 4 ans;55;55
SILKHOM;40 - 50 k€ brut annuel ;Au sein d’une équipe technique de 3 personnes (1 CTO, 1 Data Scientist, 1 Développeur front), vous travaillez sur l’application mobile utilisée par les consommateurs.  Vos taches seront les suivantes : - Analyser les exigences techniques en fonction des cahiers des charges -...;CDI ;Limonest - 69 ;Minimum 2 ans;40;50
Louise Rochas;40 - 50 k€ brut annuel ;Au sein d’une équipe technique de 3 personnes (1 CTO, 1 Data Scientist, 1 Développeur front) évoluant en méthodologie Agile vous travaillez sur une application permettant à l’entreprise d’améliorer son activité, la production de vêtements et l’utilisation de ceux-ci :  Vos...;CDI ;Limonest - 69 ;Minimum 2 ans;40;50
JOBOPPORTUNIT;42 - 65 k€ brut annuel ;L'équipe informatique sur Londres est composée d'un CTO, également co-fondateur français, et de plusieurs Data Scientist, du lead dev et développeurs. Déjà 7 personnes ont été embauchées en passant par nous, et surtout, elles sont toujours en poste !  Encadré par le responsable...;CDI ;Valbonne - 06 ;Minimum 1 an;42;65
OPTIMA ENERGIE;30 - 40 k€ brut annuel ;Dans le cadre de sa très forte croissance, Optima Energie recrute sa.son futur.e Développeur.se en CDI.  Au sein de votre équipe composée du Responsable IT et de notre Data Scientist, vous apportez votre expertise technique et votre polyvalence sur l’ensemble de nos sujets IT,...;CDI ;Plescop - 56 ;Minimum 3 ans;30;40
Seyos;60 - 60 k€ brut annuel ;Notre client, est un Ã©diteur de logiciels SaaS composÃ© de 287 collaborateurs (147 sur Paris) qui dÃ©veloppe une plateforme de dÃ©tection des dÃ©clarations frauduleuses aux assurances grÃ¢ce Ã l'IA. Avec des agences Ã Boston, Tokyo, Singapour, Londres, Madrid, Zurich et Hong...;CDI ;Paris 12 - 75 ;Minimum 4 ans;60;60
Seyos;60 - 65 k€ brut annuel ;Notre client, est un Ã©diteur de logiciels SaaS composÃ© de 287 collaborateurs (147 sur Paris) qui dÃ©veloppe une plateforme de dÃ©tection des dÃ©clarations frauduleuses aux assurances grÃ¢ce Ã l'IA. Avec des agences Ã Boston, Tokyo, Singapour, Londres, Madrid, Zurich et Hong...;CDI ;Paris 12 - 75 ;Minimum 4 ans;60;65
RTM (REGIE DES TRANSPORTS METROPOLITAINS);42 - 47 k€ brut annuel ;Au sein du Département Marketing, vous administrez opérationnellement les bases de données relatives à nos réseaux de transport et nos marchés, les enrichissez et les exploitez opérationnellement. Vous les analysez afin d’élaborer des présentations, notes d’analyse et...;CDI ;Marseille 02 - 13 ;Minimum 3 ans;42;47
Seyos;A partir de 70 k€ brut annuel ;Notre client final, est un éditeur de logiciels SaaS composé de 387 collaborateurs (198 sur Paris) qui développe une plateforme de détection des déclarations frauduleuses aux assurances grâce à l'IA. Avec des agences à Boston, Tokyo, Singapour, Londres, Madrid, Zurich et Hong...;CDI ;Paris 12 - 75 ;Minimum 5 ans;70;70
Seyos;60 - 70 k€ brut annuel ;Notre client final, est un éditeur de logiciels SaaS composé de 387 collaborateurs (198 sur Paris) qui développe une plateforme de détection des déclarations frauduleuses aux assurances grâce à l'IA. Avec des agences à Boston, Tokyo, Singapour, Londres, Madrid, Zurich et Hong...;CDI ;Paris 12 - 75 ;Minimum 5 ans;60;70
SYLFEN;A partir de 50 k€ brut annuel ;Chez Sylfen, « l’énergie est au cœur de la civilisation humaine ».  Et le HUB, cela vous évoque quoi ? Il s’agit de solutions de gestion de l’énergie !  Rattaché au Directeur des Opérations, vous avez la responsabilité clé de poursuivre le développement de notre logiciel client...;CDI ;Grenoble - 38 ;Minimum 3 ans;50;50
Seyos;A partir de 70 k€ brut annuel ;Notre client final, est un Ã©diteur de logiciels SaaS composÃ© de 387 collaborateurs (198 sur Paris) qui dÃ©veloppe une plateforme de dÃ©tection des dÃ©clarations frauduleuses aux assurances grÃ¢ce Ã l'IA. Avec des agences Ã Boston, Tokyo, Singapour, Londres, Madrid, Zurich et...;CDI ;Paris 12 - 75 ;Minimum 5 ans;70;70
